targetX,targetY,targetSize,initMouseX,initMouseY,targetID,pdx,pdy,btn
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,2,1,0
,,20,960,600,,1,1,0
,,20,960,600,,1,1,0
,,20,960,600,,0,1,0
,,20,960,600,,0,1,0
,,20,960,600,,-1,1,0
,,20,960,600,,-1,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
,,20,960,600,,-2,1,0
